10,Everyday 1500,Everyday 1500,true,true,false,false
19,Once in dialysis,Once in dialysis,true,false,false,false
200001,Daily,Daily,true,true,false,false
200002,5 Times Daily,5x Daily,true,false,false,false
200003,6 Times Daily,6x Daily,true,false,false,false
200004,4 Times Daily Before Meals and Bedtime,4x Daily AC and Bedtime,true,false,false,false
200005,Every Morning,QAM,true,true,false,false
200006,2 Times Daily,BID,true,false,true,false
200009,2 Times Daily With Meals,BID WC,true,false,true,false
200011,3 Times Daily With Meals,TID WC,true,false,false,false
200012,4 Times Daily With Meals and Bedtime,4x Daily WC,true,false,false,false
200023,Every Evening,Q PM,true,true,false,false
200025,Every Morning Before Breakfast,Q AM BEFORE BREAKFAST,true,true,false,false
200033,Every Hour,Q1H,true,false,false,false
200034,Every Hour While Awake,Q1H While awake,true,false,false,false
200035,Every 2 Hours,Q2H,true,false,false,false
200036,Every 2 Hours While Awake,Q2H While awake,true,false,false,false
200037,Every 3 Hours,Q3H,true,false,false,false
200038,Every 4 Hours Scheduled,Q4H SCH,true,false,false,false
200039,Every 4 Hours While Awake,Q4H While awake,true,false,false,false
200040,Every 6 Hours,Q6H,true,false,false,false
200042,4 Times Daily,4x Daily,true,false,false,false
200045,3 Times Daily,TID,true,false,false,false
200046,3 Times Daily Before Meals,TID AC,true,false,false,false
200051,Daily With Breakfast,Daily with breakfast,true,true,false,false
200054,Daily Before Lunch,Daily before lunch,true,true,false,false
200056,2 Times Daily Before Meals,BID AC,true,false,true,false
200058,Bedtime,Bedtime,true,true,false,false
200059,Every 4 Hours Scheduled,Q4H SCH,true,false,false,false
200060,Every 6 Hours Scheduled,Q6H SCH,true,false,false,false
200061,Every 8 Hours Scheduled,Q8H SCH,true,false,false,false
200062,Every 12 Hours Scheduled,Q12H SCH,true,false,true,false
200063,Every 24 Hours Scheduled,Q24H SCH,true,true,false,false
200064,With Snacks,With Snacks,true,false,false,false
200502,Bedtime PRN,Bedtime PRN,true,false,false,false
200507,Every 24 Hours,Q24H,true,true,false,false
200508,Every 30 Min,Q30 Min,true,false,false,false
200510,Every 48 Hours,Q48H,true,false,false,false
200514,Every 72 Hours,Q72H,true,false,false,false
200517,Every 14 Days,Q14 Days,true,false,false,false
200518,Every 5 Min PRN,Q5 Min PRN,true,false,false,false
200519,Every 1 Hour PRN,Q1H PRN,true,false,false,false
200520,Every 2 Hours PRN,Q2H PRN,true,false,false,false
200521,Every 8 Hours,Q8H,true,false,false,false
200522,Every 3 Hours PRN,Q3H PRN,true,false,false,false
200523,Every 12 Hours,Q12H,true,false,true,false
200524,Every 4 Hours PRN,Q4H PRN,true,false,false,false
200526,Every 6 Hours PRN,Q6H PRN,true,false,false,false
200527,Every 8 Hours PRN,Q8H PRN,true,false,false,false
200528,Every 12 Hours PRN,Q12H PRN,true,false,false,false
200529,Every 48 Hours PRN,Q48H PRN,true,false,false,false
200530,Every 72 Hours PRN,Q72H PRN,true,false,false,false
200532,Every 10 min,Q10 Min,true,false,false,false
200533,PRN,PRN,true,false,false,false
200534,Every 30 Days,Q30 Days,true,false,false,false
200535,Every 7 Days,Q7 Days,true,false,false,false
200536,Every 21 Days,Q21 Days,true,false,false,false
200537,Every 28 Days,Q28 Days,true,false,false,false
200538,Every 15 Min PRN,Q15 Min PRN,true,false,false,false
200540,Every 5 Min,Q5 Min,true,false,false,false
200541,Every 15 Min,Q15 Min,true,false,false,false
200542,Every 10 Min PRN,Q10 Min PRN,true,false,false,false
200544,Daily PRN,Daily PRN,true,false,false,false
200545,Every 30 Minutes PRN,Q30 Min PRN,true,false,false,false
200546,Every 3 Days,Q3 Days,true,false,false,false
200550,Daily PRN,Daily PRN,true,false,false,false
